president,cat,q,a,b,c,d,ans
Joe Biden,Technology and cybersecurity policy,Which 2023 policy document outlines steps to modernize the nation's cyber defenses and includes directions on the software supply chain?,National Cybersecurity Strategy,Digital Equity Act,CHIPS Act,IIJA,a
Joe Biden,Signature healthcare legislation,Which act did Biden sign that expanded ACA premium subsidies for marketplace plans?,American Rescue Plan Act,CARES Act,American Recovery Act,Inflation Reduction Act,a
Joe Biden,Signature healthcare legislation,In what year did the American Rescue Plan Act become law?,2020,2021,2022,2023,b
Joe Biden,Signature healthcare legislation,ARPA capped ACA premiums at no more than what percent of a household's income for many enrollees?,5%,8.5%,10%,12%,b
Joe Biden,Signature healthcare legislation,ARPA extended ACA marketplace subsidies through which year?,2020,2021,2022,2023,c
Joe Biden,Signature healthcare legislation,Which 2022 law allows Medicare to negotiate prescription drug prices?,American Rescue Plan Act,Inflation Reduction Act,CHIPS Act,CARES Act,b
Joe Biden,Signature healthcare legislation,In what year did the Inflation Reduction Act become law?,2020,2021,2022,2023,c
Joe Biden,Signature healthcare legislation,The Inflation Reduction Act caps insulin costs for Medicare at how much per month?,$25,$35,$45,$50,b
Joe Biden,Signature healthcare legislation,The IRA extended ACA premium subsidies through which year?,2023,2024,2025,2026,c
Joe Biden,Signature healthcare legislation,"Starting in 2025, the IRA sets an annual cap on out-of-pocket prescription drug costs for Medicare at what amount?","$1,000","$2,000","$3,000","$4,000",b
Joe Biden,Signature healthcare legislation,The core mechanism of the Inflation Reduction Act to lower drug costs is to do what?,Increase drug patents,Allow Medicare to negotiate drug prices,Privatize Medicare,Expand private insurance subsidies,b
Joe Biden,Signature healthcare legislation,ARPA's health provisions primarily impacted which program?,Medicaid expansion,ACA marketplace subsidies,Medicare Part B,Veterans' health care,b
Joe Biden,Signature healthcare legislation,ARPA expanded premium tax credits to help households with incomes above which threshold?,100% FPL,200% FPL,400% FPL,600% FPL,c
Joe Biden,Signature healthcare legislation,The Inflation Reduction Act is widely associated with lowering costs for which group?,Small businesses,Private insurers,Medicare beneficiaries,Military families,c
Joe Biden,Signature healthcare legislation,The Inflation Reduction Act began applying its Medicare drug price provisions in which year?,2023,2024,2025,2026,c
Joe Biden,Signature healthcare legislation,"Under IRA, drug price negotiations apply specifically to drugs covered under which program?",Medicaid,Medicare Part D,Private employer plans,ACA marketplace plans,b
Joe Biden,Signature healthcare legislation,The insulin cost cap of $35/month applies to which group?,Medicaid recipients,Private plan enrollees,Medicare Part D beneficiaries,All health insurance enrollees,c
Joe Biden,Signature healthcare legislation,Which act is commonly associated with expanding health insurance affordability in Biden's policy record?,ARPA,IRA,CARES Act,CHIPS Act,b
Joe Biden,Signature healthcare legislation,ARPA provided enhanced premium subsidies for ACA marketplace plans for how many years?,1 year,2 years,3 years,4 years,b
Joe Biden,Signature healthcare legislation,The combined effect of ARPA and IRA on healthcare affordability mainly relies on what two tools?,Universal coverage and private market expansion,Subsidies and drug price negotiation,Tax increases and new clinics,Hospital expansion and salary caps,b
Joe Biden,Signature healthcare legislation,Which act is often described as the signature Biden-era legislation addressing drug costs and affordability?,ARPA,IRA,CARES Act,Bipartisan Safer Communities Act,b
Joe Biden,Healthcare executive orders,Which Biden executive action aimed to protect and expand the Affordable Care Act?,Expand private medical coverage only.,Protect and expand the ACA.,Repeal the ACA entirely.,Freeze ACA enrollment for a year.,b
Joe Biden,Healthcare executive orders,Biden directed federal agencies to review and reverse Trump-era health care policies affecting the ACA. Which option best describes this action?,Expand private insurance markets only.,Review and reverse Trump-era health care policies.,Privatize Medicare.,Eliminate the ACA enforcement actions.,b
Joe Biden,Healthcare executive orders,"In 2022, Biden signed an executive order to protect access to reproductive health care, including contraception across state lines. Which option best describes this action?",Ban abortions nationwide.,Protect access to reproductive health care including contraception across state lines.,Limit contraception coverage under the ACA.,End public funding for family planning.,b
Joe Biden,Healthcare executive orders,Which Biden action aimed to ensure COVID-19 vaccination and testing while preserving health-care coverage?,Expand vaccine and treatment access while preserving coverage.,Expand coverage but ban testing.,Cut funding for vaccines.,Privatize vaccination programs.,a
Joe Biden,Healthcare executive orders,Which Biden executive action focused on veterans' health care modernization and access?,Close VA hospitals.,Expand and modernize VA health care and access.,Privatize VA services.,Reduce VA funding for clinics.,b
Joe Biden,Healthcare executive orders,Which Biden executive order required COVID-19 vaccination for federal employees?,No vaccination mandate for any workers.,Vaccine mandate for federal contractors only.,Vaccine mandate for state employees.,Vaccine mandate for federal employees.,d
Joe Biden,Healthcare executive orders,Which Biden executive action addressed health equity by requiring agencies to consider equity in policy decisions?,An order to ignore equity in health outcomes.,An order to advance health equity across federal health programs.,An order to reduce data collection on health disparities.,An order to privatize health equity initiatives.,b
Joe Biden,Healthcare executive orders,Which Biden action expanded telehealth access during the pandemic for beneficiaries under federal health programs?,Limit telehealth services to urban areas only.,Expand telehealth coverage and access.,Prohibit telehealth visits for Medicare.,Eliminate telehealth reimbursement.,b
Joe Biden,Healthcare executive orders,Which Biden action addressed protecting patient privacy and access to reproductive health care across state lines?,Require all patient data to be shared with state authorities.,Protect privacy and access to reproductive health care across state lines.,Banned cross-state abortion travel.,Disallowed telemedicine for reproductive care.,b
Joe Biden,Healthcare executive orders,Which Biden action focused on modernizing health data infrastructure and interoperability across federal agencies?,Dismantle health data systems.,Modernize the health data infrastructure and interoperability.,Restrict data sharing to private vendors.,Eliminate health data standards.,b
Joe Biden,Healthcare executive orders,Which Biden executive action emphasized strengthening consumer protections and access to health care programs under federal health care laws?,Tighten eligibility and reduce protections.,Strengthen consumer protections and access to federal health care programs.,Eliminate marketplace subsidies.,Shift all costs to states.,b
Joe Biden,Healthcare executive orders,Which Biden action related to the public health emergency status extended protections for health coverage during COVID-19?,End the public health emergency and all related protections.,Maintain public health emergency protections including coverage continuity.,Limit coverage only to hospitals.,Only extend coverage for vaccines.,b
Joe Biden,Healthcare executive orders,Which Biden action involved cross-agency collaboration to address shortages of medicines and medical supplies for health care?,Ignore supply chain issues.,Create an interagency task force to secure the health care supply chain.,Rely solely on private manufacturers.,Cut funding for stockpiles.,b
Joe Biden,Healthcare executive orders,Which Biden action included a focus on ensuring access to contraception coverage under the ACA?,Limit contraception coverage in plans.,Expand access to contraception coverage under the ACA.,Ban contraception coverage in all plans.,Require employer messaging only about contraception.,b
Joe Biden,Healthcare executive orders,"Which Biden executive action included measures to advance health equity across federal policy, including health care?",Roll back equity initiatives.,Advance health equity across federal policy.,Exclude health equity from federal policy.,Delay health equity reviews.,b
Joe Biden,Healthcare executive orders,Which Biden action integrated mental health services into federal health policy expansion?,Cut funding for mental health services.,Strengthen and expand mental health services within federal programs.,Move mental health entirely to the private sector.,Ignore mental health data.,b
Joe Biden,Healthcare executive orders,"In response to the pandemic, which Biden action supported protecting and expanding health coverage for uninsured and underinsured populations?",Reduce subsidies for the uninsured.,Preserve and expand coverage for uninsured and underinsured populations.,Eliminate ACA subsidies. ,Limit enrollment periods.,b
Joe Biden,Healthcare executive orders,Which Biden action targeted strengthening Medicare and improving access for older adults and people with disabilities?,Cut Medicare funding.,Strengthen Medicare and improve access for seniors and people with disabilities.,Privatize Medicare Advantage entirely.,End Medicare.,b
Joe Biden,Healthcare executive orders,Which Biden action addressed accessibility of health care information and price data for consumers?,Hide price information from consumers.,Improve accessibility to health care information and price data for consumers.,Sell consumer data to private firms.,Restrict consumer access to price data.,b
Joe Biden,Healthcare executive orders,"Which Biden action encompassed a government-wide approach to health care policy, emphasizing prevention and public health readiness?",A narrow focus on hospital revenue only.,"A comprehensive, government-wide approach to health care policy emphasizing prevention and public health readiness.",A plan to privatize all health programs.,A path to abolish federal health programs.,b
Joe Biden,Prescription drug pricing efforts,Which law authorized Medicare to negotiate drug prices as part of Biden's prescription drug pricing efforts?,Inflation Reduction Act of 2022,Affordable Care Act,Inflation Reduction Act of 2010,CARES Act,a
Joe Biden,Prescription drug pricing efforts,Starting in which year would the first group of drugs be subject to Medicare price negotiation under the IRA?,2024,2025,2026,2028,c
Joe Biden,Prescription drug pricing efforts,What annual out-of-pocket cap for Medicare Part D is established by the IRA?,"$1,000","$2,000","$3,000","$4,000",b
Joe Biden,Prescription drug pricing efforts,Which agency is primarily responsible for implementing Biden's Medicare drug price negotiation program?,FDA,NIH,CMS,VA,c
Joe Biden,Prescription drug pricing efforts,Which president signed the Inflation Reduction Act into law?,Donald Trump,Joe Biden,Barack Obama,George W. Bush,b
Joe Biden,Prescription drug pricing efforts,"Besides price negotiation, what mechanism does the IRA include to curb drug price increases?",Inflation rebates,Price caps on all drugs,Importation from abroad,Tax credits to patients,a
Joe Biden,Prescription drug pricing efforts,In what year did CMS publicly announce the first drugs to be eligible for Medicare price negotiation?,2020,2023,2024,2025,b
Joe Biden,Prescription drug pricing efforts,The initial negotiation applies to drugs covered under which part of Medicare?,Part A,Part B,Part D,All parts of Medicare,c
Joe Biden,Prescription drug pricing efforts,How many drugs were initially selected for price negotiation?,5,10,15,20,b
Joe Biden,Prescription drug pricing efforts,Who determines the final negotiated price for a drug under Medicare's negotiation program?,The President,Congress,The Secretary of Health and Human Services,The FDA Commissioner,c
Joe Biden,Prescription drug pricing efforts,Which agency released final rules clarifying how the price negotiation process would work?,FDA,CMS,NIH,FTC,b
Joe Biden,Prescription drug pricing efforts,One of the stated goals of Biden's drug pricing push is to reduce what for Medicare beneficiaries?,Out-of-pocket costs,Copay assistance programs,Number of drugs available,Enrollment in private plans,a
Joe Biden,Prescription drug pricing efforts,Which characteristic describes many of the drugs chosen for the initial negotiations?,High spending with limited generic competition,Low spending with many generics,Rare pediatric conditions,Vaccines,a
Joe Biden,Prescription drug pricing efforts,What is the primary policy aim of the IRA's drug pricing provisions?,Lower costs for seniors and taxpayers,Expand private insurance,Expand Medicare eligibility to children,Increase drug prices for innovation funding,a
Joe Biden,Prescription drug pricing efforts,The IRA's price negotiation is expected to have what effect on federal spending for prescription drugs?,Increase spending,Reduce federal spending,No change,Double the spending,b
Joe Biden,Prescription drug pricing efforts,Which group is most directly affected by the Medicare drug price negotiation provisions?,Medicare beneficiaries,Private employers,Veterans receiving care outside VA,Pediatric patients,a
Joe Biden,Prescription drug pricing efforts,What is the formal name of the program within Medicare that handles drug price negotiations?,Medicare Drug Price Negotiation,Medicare Drug Discount Initiative,Medicare Price Cap Program,Pharmaceutical Price Reduction Plan,a
Joe Biden,Prescription drug pricing efforts,What policy area is a primary focus of Biden's prescription drug pricing efforts?,Prescription drug pricing,Transportation reform,Education funding,Tax simplification,a
Joe Biden,Prescription drug pricing efforts,What is a commonly cited reason defenders say drug price negotiation is needed for Medicare?,Rising costs for seniors,Reducing insurance coverage,Increasing profits for manufacturers,Eliminating vaccines,a
Joe Biden,Prescription drug pricing efforts,On what date did President Biden sign the Inflation Reduction Act into law?,"August 16, 2022","December 11, 2022","July 4, 2022","January 20, 2023",a
Joe Biden,Mental health policy,"In what year did the nationwide 988 mental health crisis line become operational nationwide, a Biden-backed policy priority?",2020,2021,2022,2023,c
Joe Biden,Mental health policy,Which 2022 law signed during Biden's presidency included funding to expand school-based mental health services?,CARES Act,Bipartisan Safer Communities Act,Infrastructure Investment and Jobs Act,American Rescue Plan,b
Joe Biden,Mental health policy,The American Rescue Plan Act included funding to expand mental health and substance use services. What was the intent?,To fund mental health programs across states,To fund only physical health,To reduce mental health funding,To restructure healthcare financing,a
Joe Biden,Mental health policy,Which policy area did Biden's administration emphasize to improve access to mental health care through telehealth?,Only in-person visits,Expanded telehealth for Medicare and Medicaid,Telehealth bans,Telehealth only for the VA,b
Joe Biden,Mental health policy,Which federal department led expanded mental health care and suicide prevention efforts for veterans during Biden's term?,Department of Education,Department of Veterans Affairs,Department of Defense,Department of Homeland Security,b
Joe Biden,Mental health policy,The 2022 Bipartisan Safer Communities Act included funding to support which service in schools?,School-based mental health services,School gym renovations,School lunch programs,Bus safety,a
Joe Biden,Mental health policy,What is the purpose of the 988 hotline?,Military recruitment,Mental health crisis support,Insurance enrollment,Weather alerts,b
Joe Biden,Mental health policy,Which type of community-based mental health service expansion did Biden's policies promote to respond to crises outside hospitals?,Mobile crisis teams,Police only,Fire department operations,None,a
Joe Biden,Mental health policy,Which agency administers most federal grants for community mental health centers?,NIH,SAMHSA,NIMH,CDC,b
Joe Biden,Mental health policy,Which department expanded mental health care access for veterans by increasing outreach and telehealth options?,VA,HUD,DOT,Treasury,a
Joe Biden,Mental health policy,Biden-era policies linked mental health with gun safety policy by focusing on...,Climate policy,Gun safety measures,Tax policy,Education reform,b
Joe Biden,Mental health policy,"The National Suicide Hotline Designation Act of 2020 established which number as the national hotline, later integrated into Biden-era policy?",911,988,411,211,b
Joe Biden,Mental health policy,Which funding agency within HHS is key for distributing federal grants to support community mental health centers and addiction services?,CDC,SAMHSA,NIH,AHRQ,b
Joe Biden,Mental health policy,Which group did Biden's mental health policy intentionally target to improve rural access?,Urban communities,Rural communities,International travelers,Corporate executives,b
Joe Biden,Mental health policy,Which Biden-era policy aimed to increase the mental health workforce in schools and communities through competitive grants?,Infrastructure Act,BSCA (Bipartisan Safer Communities Act),CHIPS Act,CARES Act,b
Joe Biden,Mental health policy,Which service improvement was a focus of the BSCA for crisis response?,Hospital-only care,Mobile crisis response teams,Online chat only,Insurance premium tax,b
Joe Biden,Mental health policy,What did Biden's administration promote to integrate mental health crisis response with primary care?,Separate treatment only,Integrated behavioral health in primary care,Only hospital-based,No integration,b
Joe Biden,Mental health policy,Which population group's mental health care access did Biden push to improve through federal funding and guidance?,Veterans,Seniors,Children,All of the above,d
Joe Biden,Mental health policy,"Under Biden's administration, which policy area did the administration emphasize to ensure mental health parity across insurance plans?",Telework,Mental health parity enforcement,Climate change,Tax reform,b
Joe Biden,Mental health policy,Which initiative did Biden promote to expand the mental health workforce in underserved communities?,Workforce development grants through SAMHSA,Space exploration funding,Tax cut package,Immigration reform,a
Joe Biden,Health insurance coverage changes,Which act did President Biden sign in 2021 that expanded premium tax credits for ACA marketplace plans?,CARES Act,American Rescue Plan Act (ARPA),Infrastructure Investment and Jobs Act,American Jobs Plan,b
Joe Biden,Health insurance coverage changes,"The Inflation Reduction Act, signed in 2022, extended enhanced ACA subsidies through which year?",2023,2024,2025,2030,c
Joe Biden,Health insurance coverage changes,What is the maximum share of household income that the premium for an ACA-subsidized plan can take after the Biden-era expansions?,5%,8.5%,10%,12%,b
Joe Biden,Health insurance coverage changes,The ARP expanded premium subsidies for households with incomes between which ranges of the federal poverty level (FPL)?,50-75% FPL,100-150% FPL,150-200% FPL,400%+ FPL,b
Joe Biden,Health insurance coverage changes,The subsidies expanded by Biden primarily affect which type of health coverage?,Employer-sponsored insurance,Private health insurance purchased through ACA marketplaces,Medicare-only plans,Medicaid expansions,b
Joe Biden,Health insurance coverage changes,"Under the Inflation Reduction Act, how much is the monthly insulin cost cap for Medicare beneficiaries?",$10,$25,$35,$50,c
Joe Biden,Health insurance coverage changes,"Starting in 2026, what major cost-control policy for drugs will Medicare begin enabling?",Price controls for all drugs,Drug price negotiations for selected medications,No changes,Expanded private drug coverage,b
Joe Biden,Health insurance coverage changes,Which government site is commonly used to enroll or apply for ACA marketplace subsidies?,Medicare.gov,HealthCare.gov,Medicaid.gov,IRS.gov,b
Joe Biden,Health insurance coverage changes,"In which year did the American Rescue Plan Act pass, expanding ACA subsidies?",2018,2020,2021,2022,c
Joe Biden,Health insurance coverage changes,Which federal agency oversees the ACA marketplaces and subsidies in many states?,FDA,CMS,NIH,CBO,b
Joe Biden,Health insurance coverage changes,The premium tax credits are designed to reduce what portion of a consumer's health insurance costs?,Deductibles,Copays,Monthly premiums,Out-of-pocket maximums,c
Joe Biden,Health insurance coverage changes,The health insurance changes under Biden are primarily designed to make coverage more affordable for which group?,People shopping for plans on the ACA marketplaces,People with employer-sponsored insurance,Medicare beneficiaries only,Medicaid recipients only,a
Joe Biden,Health insurance coverage changes,The ACA marketplaces were created as part of which larger health reform law?,The Medicare Modernization Act,The Affordable Care Act,The Social Security Act,The Family Medical Leave Act,b
Joe Biden,Health insurance coverage changes,The Inflation Reduction Act included which consumer protections for prescription drugs?,Free distribution of all drugs,A $0 cap on all drugs,Medicare drug price negotiation and a $35 insulin cap for seniors,No changes to drug costs,c
Joe Biden,Health insurance coverage changes,The premium contributions cap of 8.5% of income applies to which subset of enrollees?,All Americans,Only those with no subsidies,Subsidized ACA marketplace enrollees,Only people under 26,c
Joe Biden,Health insurance coverage changes,The expansions targeted by ARP and IRA most directly benefited what kind of income group?,Higher-income individuals,Low- and moderate-income individuals,Only those under 26,Only those on Medicaid,b
Joe Biden,Health insurance coverage changes,Which two major Biden-era health policy efforts are often described as focusing on expanding subsidies for marketplace plans and enabling drug price negotiation?,ARPA and IRA,ARPA and CARES,IRA and CHIPS,ACA and HIPAA,a
Joe Biden,Health insurance coverage changes,The 'FPL' in ACA subsidy eligibility stands for what?,Federal Premium Level,Federal Poverty Level,Federal Plan Limit,Federal Profit Level,b
Joe Biden,Health insurance coverage changes,What is the primary goal of Biden-era health insurance changes regarding consumer costs?,Increase profits for insurers,Make plans less affordable,Make health insurance more affordable,Privatize Medicare,c
Joe Biden,Health insurance coverage changes,Which two acts are central to the Biden-era health insurance changes?,ARPA and IRA,ARPA and CARES,IRA and CHIPS,ACA and HIPAA,a
Joe Biden,Public health initiatives,"Which act did President Biden sign in 2021 to fund COVID-19 vaccination, testing, and economic relief?",American Rescue Plan Act (ARPA) of 2021,CARES Act (2020),Affordable Care Act expansion,Inflation Reduction Act,a
Joe Biden,Public health initiatives,"In 2022, Biden relaunched the Cancer Moonshot with the goal to reduce cancer deaths by half in 25 years.",True,False,Not specified,Depends,a
Joe Biden,Public health initiatives,Which public health emergency related to a viral outbreak did the Biden administration declare in 2022?,Monkeypox,Zika,H1N1,Ebola,a
Joe Biden,Public health initiatives,What policy did Biden announce in 2021 requiring federal employees and contractors to be fully vaccinated against COVID-19?,Vaccine mandate,Mask mandate only,No policy,Test-and-trace,a
Joe Biden,Public health initiatives,When did the Biden administration end the COVID-19 national emergency?,January 2025,"May 11, 2023",December 2022,March 2024,b
Joe Biden,Public health initiatives,Which 2022 act signed by Biden aimed at lowering drug costs for Medicare beneficiaries?,Inflation Reduction Act,Affordable Care Act,Bipartisan Safer Communities Act,American Rescue Plan,a
Joe Biden,Public health initiatives,Which international organization did the Biden administration rejoin in 2021 signaling renewed global health collaboration?,World Health Organization,IMF,World Bank,GAVI,a
Joe Biden,Public health initiatives,The Biden public health agenda includes expanding NIH-led research on long COVID; which agency leads this effort?,National Institutes of Health (NIH),Centers for Disease Control (CDC),Food and Drug Administration (FDA),Department of Health and Human Services (HHS),a
Joe Biden,Public health initiatives,Which network of healthcare providers received expanded federal funding to support vaccination and primary care during the Biden era?,Community Health Centers,Hospital networks,Private clinics,University hospitals,a
Joe Biden,Public health initiatives,Which Medicare policy expansion increased access to care via remote visits during the pandemic?,Telehealth expansion,In-person only coverage,Dental care for all,Home visits only,a
Joe Biden,Public health initiatives,The Biden administration emphasized improving public health data and surveillance infrastructure. This effort is best described as what?,Public health data modernization,Data decoupling,Data privatization,Data minimization,a
Joe Biden,Public health initiatives,"In 2021, the FDA authorized the Pfizer-BioNTech COVID-19 vaccine for use in which age group?",Children aged 5-11,Adults 65+,Infants under 6 months,All ages,a
Joe Biden,Public health initiatives,The United States pledged support and vaccines for global COVID-19 vaccination through which global mechanism during the Biden administration?,COVAX,EU stockpile,UNICEF neonatal,WHO emergency fund,a
Joe Biden,Public health initiatives,Biden's public health initiatives included funding to expand which type of facility after the pandemic to improve care for seniors?,Nursing homes and long-term care facilities,Dental clinics,Veterinary hospitals,Urgent care centers,a
Joe Biden,Public health initiatives,Which act signed in 2022 sought to address the opioid crisis and strengthen mental health services?,Bipartisan Safer Communities Act,Inflation Reduction Act,American Rescue Plan,Infrastructure Investment and Jobs Act,a
Joe Biden,Public health initiatives,Which major infrastructure law included provisions to bolster public health resilience and preparedness?,Infrastructure Investment and Jobs Act,Tax Cuts and Jobs Act,Clean Air Act,National Defense Authorization Act,a
Joe Biden,Public health initiatives,"Which department is primarily responsible for coordinating federal public health responses, including disease outbreaks, in the Biden administration?",Department of Health and Human Services (HHS),Department of the Interior,Department of Defense,Department of Education,a
Joe Biden,Public health initiatives,Which initiative did Biden promote to strengthen the U.S. health workforce and public health capacity post-pandemic?,Public Health Workforce expansion,Cybersecurity workforce,Space health workforce,Agricultural health workers,a
Joe Biden,Public health initiatives,The Cancer Moonshot aimed to reduce cancer deaths by approximately what percent within 25 years?,50%,25%,75%,10%,a
Joe Biden,Public health initiatives,Which global health action did the U.S. take under Biden to support vaccines and global health security?,Rejoin WHO and commit to pandemic preparedness,Withdraw from WHO,Cut global health funding,Ignore global health security,a
Joe Biden,Stock market performance during term,Which stock market index triggered frequent all-time highs during Joe Biden's presidency?,Dow Jones Industrial Average,Nasdaq Composite,S&P 500,Russell 2000,c
Joe Biden,Stock market performance during term,"In 2022, the broad U.S. stock market (as measured by the S&P 500) generally did what?",Rose,Fell sharply,Stayed flat,Doubled,b
Joe Biden,Stock market performance during term,"During Biden's term, which Federal Reserve policy action had a major influence on markets?",Cut rates to near zero,Ended quantitative easing,Started a cycle of interest-rate hikes,Implemented negative rates,c
Joe Biden,Stock market performance during term,Which 2021 Biden-era fiscal package provided COVID relief and stimulus?,American Rescue Plan Act,CARES Act,Infrastructure Investment and Jobs Act,Inflation Reduction Act,a
Joe Biden,Stock market performance during term,The Infrastructure Investment and Jobs Act (2021) primarily funded by Biden aimed at:,"Roads, bridges, and broadband",Tax cuts,Military procurement,Healthcare expansion,a
Joe Biden,Stock market performance during term,Which sector led U.S. stock market gains in 2021?,Utilities,Energy,Real estate,Consumer staples,b
Joe Biden,Stock market performance during term,"Which index is generally more volatile and tech-heavy, often showing larger swings during Biden's term?",Dow Jones Industrial Average,Nasdaq Composite,S&P 500,Russell 2000,b
Joe Biden,Stock market performance during term,"In 2023, the market broadly recovered from 2022's declines and ended the year:",Lower than its 2021 end,Near record highs,Flat,In a bear market,b
Joe Biden,Stock market performance during term,"The Inflation Reduction Act, enacted in Biden's term, targeted investments in:",Fossil fuels only,Healthcare only,"Energy, climate, and healthcare",Military,c
Joe Biden,Stock market performance during term,Which geopolitical event in 2022 contributed to market volatility and energy-price spikes?,Brexit,Russia-Ukraine conflict,China-Singapore trade deal,Iran nuclear deal resolution,b
Joe Biden,Stock market performance during term,Which index had the worst performance in 2022?,Dow Jones,S&P 500,Nasdaq Composite,Russell 2000,c
Joe Biden,Stock market performance during term,"By the end of 2023, how did the stock market compare to its level at the start of Biden's presidency in 2021?",Lower,About the same,Higher,Cannot determine,c
Joe Biden,Stock market performance during term,Which major climate/energy policy act passed in 2022 under Biden?,American Rescue Plan,Inflation Reduction Act,Infrastructure Act,CHIPS Act,b
Joe Biden,Stock market performance during term,"In 2023, which index was among those leading a tech-driven rebound in equities?",Dow Jones,Nasdaq Composite,S&P 500,Russell 2000,b
Joe Biden,Stock market performance during term,What happened to U.S. Treasury yields during the rate-hike cycle beginning in 2022?,Yield fell sharply,Yield rose,Yield stayed the same,Yield fluctuated but trended higher,b
Joe Biden,Stock market performance during term,Which factor contributed to market volatility during 2022-2023 under Biden's term?,Persistent inflation and Fed tightening,Stable inflation and stable rates,Constant government spending,Elimination of tariffs,a
Joe Biden,Stock market performance during term,What happened to the Build Back Better plan in Biden's term?,Passed as is,Paused and did not pass in Congress,Merged into IRA,Replaced by ARPA,b
Joe Biden,Stock market performance during term,Which of the following best describes the stock market's overall trend from early 2021 through 2024?,Always rising,Experienced a mix of gains and pullbacks but including periods of record highs,Always declining,Stayed flat,b
Joe Biden,Stock market performance during term,"During Biden's term, which of these events is linked to improved liquidity and market support in early 2021?",Stimulus package and vaccine optimism,Tariff announcements,Oil price collapse,Interest rate cut,a
Joe Biden,Stock market performance during term,Which of the following statements best describes the stock market's performance during Biden's term?,The market delivered continuous gains each year,The market showed volatility with net gains despite downturns,The market never recovered from 2020 COVID crash,The market collapsed entirely,b
Joe Biden,National debt changes during term,Which Biden-era bill signed in 2021 included a large pandemic relief package that increased the national debt?,American Rescue Plan Act of 2021,CARES Act,Infrastructure Investment and Jobs Act,Inflation Reduction Act,a
Joe Biden,National debt changes during term,"Which 2021 law funded about $1.2 trillion for roads, bridges, and other infrastructure?",American Rescue Plan Act,Infrastructure Investment and Jobs Act,Inflation Reduction Act,CARES Act,b
Joe Biden,National debt changes during term,"During Biden's term, which area of spending is most often cited as the primary driver of the increase in the national debt?",Pandemic relief spending,Military spending,Tax cuts,Interest on the debt,a
Joe Biden,National debt changes during term,What happened to the federal debt over Biden's term?,It decreased,It stayed the same,It increased,It fluctuated but ended lower than it began,c
Joe Biden,National debt changes during term,Which 2022 act is often cited as a policy aimed at reducing future deficits while affecting debt levels?,American Rescue Plan Act,Infrastructure Investment and Jobs Act,Inflation Reduction Act,Budget Control Act,c
Joe Biden,National debt changes during term,The American Rescue Plan Act was signed in which year?,2019,2020,2021,2022,c
Joe Biden,National debt changes during term,In which year did the Infrastructure Investment and Jobs Act pass?,2020,2021,2022,2023,b
Joe Biden,National debt changes during term,The debt-to-GDP ratio under Biden rose to new highs compared to pre-pandemic levels. Is this statement true or false?,True,False,Not sure,Unmeasured,a
Joe Biden,National debt changes during term,What term describes the portion of the national debt owed to entities outside the U.S. government?,Intragovernmental holdings,Debt held by the public,Public debt,Sovereign debt,b
Joe Biden,National debt changes during term,Which of the following is a primary reason the national debt grew during Biden's term?,Ongoing deficits and pandemic-related spending,Tax increases on all major corporations,Large surplus in revenue,Reduction in entitlements,a
Joe Biden,National debt changes during term,The Inflation Reduction Act was signed in which year?,2020,2021,2022,2023,c
Joe Biden,National debt changes during term,Which organization provides official budget projections used to assess debt scenarios for policymakers?,CBO (Congressional Budget Office),OMB (Office of Management and Budget),GAO (Government Accountability Office),CRS (Congressional Research Service),a
Joe Biden,National debt changes during term,Did the total federal debt increase or decrease from January 2021 to December 2023?,Increased,Decreased,Stayed the same,Fluctuated with no overall trend,a
Joe Biden,National debt changes during term,Which trend best describes debt held by the public from 2021 to 2023?,It decreased,It remained stable,It rose,It fluctuated then fell,c
Joe Biden,National debt changes during term,Did the national debt reach new nominal highs during Biden's term?,False,True,Not measured,Uncertain,b
Joe Biden,National debt changes during term,"The Inflation Reduction Act, signed in 2022, was designed to reduce deficits over the long run. True or false?",True,False,Not specified,It increased deficits,a
Joe Biden,National debt changes during term,"In budget terms, what does the term 'deficit' describe?",A government's annual revenue,A government's annual shortfall where spending exceeds revenue,The total national debt,A surplus set aside for emergencies,b
Joe Biden,National debt changes during term,Which of the following best describes the national debt trend during Biden's term?,Decreased,Increased,Stayed constant,Was eliminated by 2023,b
Joe Biden,National debt changes during term,Which of the following is a major factor driving debt growth during Biden's term?,Pandemic relief spending,Tariff reductions,Defunding military programs,Sterilizing monetary policy,a
Joe Biden,National debt changes during term,"As of 2023, the national debt had reached new nominal highs. True or false?",True,False,Not sure,Uncertain,a
Joe Biden,Federal budget proposals,"In Biden's proposed FY2022 budget, what corporate tax rate did he advocate returning to?",28%,21%,25%,30%,a
Joe Biden,Federal budget proposals,Biden's FY2022 budget proposed a 15% minimum tax on corporate book income for which entities?,All corporations,Large corporations with profits above $100 million,Small businesses,Nonprofits,b
Joe Biden,Federal budget proposals,"What top marginal tax rate did Biden propose for individuals earning over $400,000 in his budget?",39.6%,37%,35%,40%,a
Joe Biden,Federal budget proposals,Biden's budget proposal included making permanent the expanded Child Tax Credit.,Yes,No,Only temporarily,Not included,a
Joe Biden,Federal budget proposals,The FY2022 budget proposed to extend subsidies for which health coverage program?,Medicare,Medicaid,ACA marketplace subsidies,CHIP,c
Joe Biden,Federal budget proposals,The budget proposed to increase funding for the IRS to improve enforcement.,Yes,No,Only for audits of individuals,Only for audits of corporations,a
